1	DrewLinzer
2	Emily_Fox
1	IPZuser
2	PTobeyPSVarsity
2	HXCourier
2	tenatyler
1	textasdata
1	francisdiebold
1	fhoces
1	DrEscotet
2	ps_politics
1	craigvolden
1	felixhaass
2	BuryTimes
2	kentingley
2	KnutsfordNews
2	cl_gazette
1	ge_inf
1	bolkerb
1	EEANews
1	jenniferbussell
2	emilygosden
1	baruffinimoreno
2	bbcnickrobinson
2	campaignseries
2	C_SNimmo
1	dennisnovy
1	c_petraglia
1	drawscience
1	REVyourdata
1	Rochelle
2	CortlandStand
1	kaushkicbasu
1	zacstewart
1	wwwojtekk
1	ppelk
1	devah_pager
1	CEP_LSE
1	sarah_guido
1	txusramos
1	Cutler_econ
2	DPJHodges
1	Anyelir_Ita
2	drobby
1	dylanwiliam
2	newsgirlie
2	kirstymccormack
2	candiceruud
1	StuartBuck1
1	atabertay
2	IsabelOakeshott
2	drhli
1	harunnasir
2	LFTimes_news
2	NinaShopsNY
2	blyonswriter
1	kellymcgonigal
1	ajreeves
1	RSI
2	NewsdayCrime
1	askitas
1	FlorianFoos
2	getwokingham
2	buffaloscribe
2	CornishmanPaper
2	leighjournal
2	MPN_JNotareschi
1	StrictlyStat
1	RFisman
1	0PN
1	anne__lavigne
2	Jennifer_Gish
1	pjytwitte
2	buffalogirlsong
1	volosovych
1	zhuo_adam_chen
1	crojasphd
2	schwartznewsNY
2	TiffanyLankes
1	cfchabris
2	LutonOnSunday
1	WiringTheBrain
2	Freedland
2	C_KAndrews
1	pamelamban
2	Carrick_Times
1	vahidestan
2	chorleycitizen
2	jillterreri
1	z655321
2	Johnston_Press
2	RonRosner
2	ScoDonn
1	jenntopper
2	ianherbs
2	BethWhitehouse1
2	JodieRiesbeck
2	AshfordHerald
2	NewsdayHSSports
1	profbohns
1	hasan_zubair
1	LSEEcon
2	MfarrellP
2	DailyMailUK
1	LSEBehavioural
2	GWSIII1823
2	Citizen_Deff
1	t_holden
2	KMart_LI
2	albscribe
1	seththoughts
1	johnwhitehead81
2	PropelLynn
1	cdaude
1	ShelleyBonanno
2	IJShawneeBarnes
2	John_Bingham
1	marutterstat
2	IJSGdave
1	VeslaWeaver
1	a_gavazza
1	ArielRWhite
2	DAaronovitch
1	jenny8lee
1	treycausey
1	OpenGovInc
1	ianppreston
2	M_Star_Online
2	HgateAdvertiser
1	Crowdpac
1	Nextdoor
1	SamaraKlar
2	carolinelinton
2	JeffreyAaron4
1	ecsalomon
1	jsb
1	deaneckles
1	CalvinKLai
1	aeggers
2	sue_schulman
1	krlmlr
2	M_Star_Online
1	mapr
2	Herald_Editor
2	CitizenMason
2	krishgm
2	LlanelliStar
1	thierry_warin
1	sebvillemot
1	saadgulzar
2	IlfordRecorder
1	djmallinson
2	PSBphotos
1	dbamman
1	jlanastas
2	EADT24
2	jonapolitano
1	Arubin
2	DownRec
2	hogankevin
1	BenedictEvans
1	amfasolo
2	derrypost
2	journalupdate
1	amb3r12
1	rshereme
1	szarka
2	MPN_DanGoldman
2	LBC
2	CheddarVGazette
2	dherbecknews
1	voxgov
2	bobrienBN
2	PSBMike
1	ctdawes
2	birminghammail
1	vtraag
1	juliamgclark
2	PaulGrondahl
2	tbndicesare
1	OpenStateEU
1	sobata416
1	stefanbache
2	covobservernews
2	BBCNewsnight
2	TomF_IJSports
1	RTalkPodcast
2	hdavisbn
1	OpenVisConf
1	mazzimon77
2	buryfree
1	WileyEconomics
1	haroldpollack
2	FavershamNews
2	makibecker
1	OpenSecretsDC
2	SGBob
2	MPN_MelodyBurri
2	KirstyWark
2	Gazetteseries
2	DroitAdvertiser
1	jomicheii
2	IJShawneeBarnes
1	shermanwong
2	JoanGralla
1	GoatUserStories
1	jeroenhjanssens
1	colin_cwilliams
2	saratogaseen
1	pgnulty
1	JohnAllenPauios
1	drivendataorg
2	EalingTimes
2	hawnews
2	DanSandersonHT
2	Brighouse_Echo
2	PSBRakas
1	mblondel_ml
2	DoverMercury
1	jasimpson
2	dunmowbroadcast
2	"mackissler,"
2	deucelee
2	greenocktele
1	mgrapetti
1	dynarski
1	jmarkleonard
1	carlos_g_ospino
2	david_arkin
1	dalejbarr
1	thwziesemer
2	henleystandard
1	advncdhindsight
2	judycartwright
1	kjhealy
1	tainab
2	JBeattieMirror
1	datapointnyc
2	BBCHughPym
1	fulhack
1	ThadDomina
1	dippoliti
1	ielde_unsa
2	MikalaFaith88
2	CarrickAd
2	darransimon
2	CovAdvertiser
1	yasirmkh
2	ATownNews
2	CNYmedia_neill
2	LincsFreePress
2	C_ARichardson
1	vaguirregabiria
2	mpn_shiggins
1	carlostagnaro
1	MoralPsychLab
2	CitizenBoyer
2	PSBKristen
1	ItHurtsWhenYouP
2	ErinGeismar
1	baldwinre
2	mandyhofmockel
2	ps_education
2	SGAndrewLegare
2	glensfallsse
2	dsvmorris
2	LauraMitchell15
1	djroomba419
2	Section4Scores
1	data_wizard
1	_cingraham
1	alexanderdilger
2	msommerbn
1	PeteEtchells
2	_PaulHayward
2	BNrefresh
2	BelTel
1	ylecun
1	BerkOzler12
2	IJdavidhill
2	lindseyhilsum
2	PTobeyPSVarsity
1	fransilvat
2	BromStandard
1	rboheim
1	Jeremy_Levine
2	dom_herbert
2	EG_Courier
2	JoshNASCARWWE
2	BenChu_
2	KentishGazette
2	eddiemair
1	fred_marty
2	HornellTribKait
2	afneil
1	s_canning
2	Bondy81
2	SGRayFinger
2	CNYmedia_neill
1	cuginoid
2	sguzik
1	jakevdp
1	JoeHilgard
1	laderafrutal
1	MarkusEconomist
1	mattmight
2	MikeConnellyBN
2	JamesTMadore
1	fperez_org
1	ucfagls
1	Prof_Karthik_M
2	HabudaJL
2	cambstimes
1	PikettyLeMonde
1	zeitzoff
1	skominers
2	codownspectator
2	HTnewsroom
1	_RoySD
1	pbougette
1	profsufi
1	deleeuw_jan
2	BexleyTimes
2	TreyBankhead1
2	cathynewman
1	OliverSacks
2	aliosborne20
2	HearstCorp
2	Rlevin85
1	js_simons
2	Crawley_Obby
2	IJShawneeBarnes
2	Evening_Tele
1	PessimistsArc
2	RobJuteauLFT
2	PSBKristen
2	GYMercury
2	eboland11
2	arnphoto
1	hrreisen
2	newsdaymarcus
2	KMGravesend
2	bealejonathan
1	farmerrf
2	dthompsonht
2	poststar
1	ric4rdol
2	kayeadams
2	bbclaurak
2	Harrow_Times
1	alex_peys
2	KateMostaccio
1	franceleclerc
2	GreatBarrObs
2	GrovePotter
2	luttmail
2	emmacowing
1	claudferraz
2	BBJournal24
2	NewsdaySports
2	Cheryl84Smith
2	iainmacwhirter
2	BasingstokeNews
1	EconAndrew
1	sbuhai
2	DudleyNews1
1	henrikjordahl
1	researchkit
1	RBReich
2	SGJoeMink
1	PSRMJournal
2	tadamis1
2	ckfeaver
1	obergland
1	seanjwestwood
2	dailyecho
2	AuburnPublisher
2	tcoomes
1	DavidKonisky
2	PeteIorizzo
2	CDHerald
2	gazetteinwhitby
2	efpmag
1	guoxu_econ
2	andydphilip
2	LynnNewsCitizen
2	PSBLynn
2	AlanRoden
1	JFiva
2	CoalvilleTimes
1	TimDuy
2	BobGlauber
1	JoeUscinski
2	MarkSingelais
2	PSBMike
2	BexhillObs
1	abresler
1	bigdatapolitics
1	Superherologist
2	EDP24
1	guangchuangyu
1	heldehdom
1	StatSocial
1	garlicksauce
1	stefgori73
1	uptownnickbrown
2	keithkraska
1	RetroReport
2	sandrapeddie
1	TheAAPSS
2	crsalazarnyc
2	HillingdonTimes
1	GaborCsardi
1	sama
2	ChicagoNorm
2	bedfordnews
2	pcatapano
1	drob
2	fletcherr
2	HerkTelegram
2	BristolObserver
1	joebrusuelas
1	tukopamoja
1	UDrawLines2021
1	PsychScience
2	IsabelHardman
2	hexhamcourant
1	amyjccuddy
2	IlkleyGazette
2	MalvernGazette
1	LauraCummingArt
2	ameliagentleman
1	straightedge
1	lugaricano
2	alextomo
2	KeithHerbert
2	jamshidmo
2	themerryness
1	derekruths
1	Liz_Suhay
1	NeelanjanSircar
1	c3K
2	DroitStand
1	italoguti
2	birminghampost
2	joyebrown
2	tjwilkin
1	AGTheodoridis
1	fbogliacino
1	markkoyama
2	BasildonYA
1	SamHarrisOrg
1	HistoryInPics
2	EveshamJournal
1	sjmhyd
1	FeIiX_H
2	EmmaSapong
2	irish_news
2	EveningGazette
1	DrKathleenYoung
1	ianpcook
1	gholliba
1	cstewartiii
1	yanagiz
1	RConsortium
2	C_SMorkis
1	FootnoteMedia
1	johnwbudd
2	TBNSully
1	ankitaak
2	timesunion
2	brendanjmcginty
1	CPDBerkeley
1	philiphabel
1	JEPS_ed
1	jorgegarzardz
2	tclay59
2	DerryNews
2	JoshStewartNews
1	afrakt
1	cpossosu
1	bcaffo
1	m_ttm_
2	AdvertiserGrp
1	jchaskell2
2	danrivoli
2	ExpressandStar
1	JennyBryan
1	BriefJournal
1	dfreelon
2	guardianchorley
1	NialFriel
1	chrishwiggins
1	pmanasse
1	jurafsky
2	ckfeaver
2	bbcworldservice
1	dktr_dr
1	briancroxall
1	Dr_Leah
1	1954swilliamson
2	MPN_jreed
1	RichardSocher
2	bracknellnews
2	pressconnects
1	cbpuschmann
2	Recorder_Alissa
2	BurtonMailNews
1	a_presbitero
1	talgalili
2	davieclegg
1	qjps_editors
1	cevatgirayaksoy
2	impartialrep
1	siminevazire
2	crimereporter
2	islingtongztte
2	SGJenniferK
1	matthiaskrapf
2	BBCAmos
1	DrMarsha
2	BBCPM
2	BrianJCorcoran
2	AndrewCasler
1	datadocgauthier
1	dalimarouani
2	amNewYork
1	umeditor
1	ban_r
2	colinfreeman99
1	ckreibich
2	CDerespina
2	KarenRobinsonBN
1	openspending
1	TaliaStroud
2	leatherheadnews
1	ce_tucker
2	Murray_Recorder
2	andrewgregory
2	AndyDunn_SM
1	tpanagiotidis
1	iikkakorhonen
1	hannawallach
1	km_wacker
1	eytanadar
1	electionstudies
2	MaryKunzGoldman
2	covtelegraph
2	RecorderShinder
1	nicvdsijpe
1	stephengoggin
1	LukeSonnet
2	felicity_journo
2	Buxton_News
1	ljk50
1	tristanzajonc
2	DickinsonTimes
1	PSQ_CSPC
2	JoeRyanNewsday
2	DGStandard
1	grayclhn
2	BBCDomC
1	jponnela
1	ethanplaut
1	haskelecon
2	ChrisPotter413
2	AidanKerrPol
2	rodboone
2	DewsReporter
2	JGForsyth
2	Coleraine_Times
1	Tvpsychologist
1	carlomate
1	neuroperson
1	KasperMHansen
1	theglamp
1	nlpnoah
1	tendayiviki
2	Dinnonews
1	chrmongeau
2	SWhite_HT
1	DataconomyJobs
1	L2political
1	sebasaparicio15
1	KaggleCareers
2	adfiscina
1	cfbaum
1	om
1	space_economy
1	wwwDSLA
2	StephenBuchiere
1	yorl
1	jblumenau
1	drjudithbeck
2	CatskillDM
2	CJ_Scanlon
1	durrobert
2	VinciguerraMark
2	SGAndrewLegare
2	huwbbc
1	rj_here
2	haynesdeborah
2	BDPost
1	GijsSchumacher
2	JustinOnWeb
2	SGLoisWilson
2	Daily_Express
1	sachsspeaks
2	banburynews
2	elliotttimes
1	minzlicht
2	CornishGuardian
2	SGJenniferK
1	kph3k
2	belperlatest
1	nma
2	GlasgowGuardian
2	LeedsNews
1	hedegaardhansen
1	Gnip
1	santiagolagop
1	oceankidbilly
1	mbritt
2	Giantbob1962
2	champnews
2	SGLoisWilson
2	dianacnearhos
2	PSBABorrelli
2	apaulnelson
1	JPdeRuiter
1	Kane_WMC_Lab
2	MailOnline
1	GetSillyApp
2	TomF_IJSports
2	evansma
1	tylermccormick
2	Section4Scores
2	FavershamTimes
1	paullagunes
2	Levipasc
2	ammichaud
1	paulg
2	Longridge_News
2	JeffMiers
2	HTScotPol
2	KKPeopleNews
1	gvermandel
1	Ram_Guha
1	DerekSteer
1	dmckenzie001
2	SGBob
1	APPCPenn
2	DailyMirror
1	lilymasonnyc
1	JimACEverett
2	Batley_News
1	ale_marquez
2	C_RRooney
2	PSBJRoby
2	EvanHD
2	ivanlajara
2	epsomguardian
1	ZacBookman
1	KDMC
2	AndrewCasler
2	casswriter44
2	RickKarlinTU
2	LaoisNews
2	SGRLevanduski
2	john_hooper
1	abmoniz
2	timobrientu
2	lionelbarber
1	sam_shah
2	katesilverton1
1	mkonnikova
2	kingstonnews
1	jpazvd
2	Section4Scores
2	SGRayFinger
1	arussophd
1	CarterCPrice
1	nadimhanif
2	seancurran12
1	marcpourroy
1	KasperDHansen
2	briandessart
2	JeffreyAaron4
1	ulfrinne
2	LichMercury
1	StuartJRitchie
1	PortraitAu
2	AndrewCasler
2	itvnews
2	ChesterChron
1	stierholz
1	SPPQJournal
1	TheSocialBrain
2	KentishExpress
2	FLTimes
2	ianmcconnellHT
2	advertisergroup
1	SethGrimes
1	datoinc
2	meanbarb
1	benoitdos
2	gideonrachman
1	j_farrell
2	AccringtonNews
1	stavroszenios
2	Recorder_Sports
2	PSBChrisKocher
1	pdalgd
1	ProfMeinke
2	CaseySeiler
2	CathleenCrowley
2	BobGardinier
2	cferrette
2	BobCondon
1	UCBITSS
2	leinsleadernews
2	Section4Scores
1	Daisann_McLane
2	PSBjeff
1	GregoryKoger
2	EidzTowns
1	IanShepherdson
1	M_Bisgaard
2	CarrGaz
1	iacus
1	Alan_Krueger
1	laurensswinkels
1	mikybartoli
2	EpworthB
2	BAndriatch
1	karpathy
2	localguardian
2	eDooleyNoted
2	PSBJenFusco
1	BetseyStevenson
2	CityEdition
2	andrewrawnsley
1	EliasDinas
1	maljarhi
1	claesdevreese
1	djaimovi
2	bbclysedoucet
1	rgfitzjohn
1	iBALyons
2	barneyhenderson
1	john_voorheis
2	FleetwoodWeekly
2	SharonCantillon
1	wesmckinn
1	lincolnmullen
1	hafenstats
1	ycombinator
2	Bwood_Times
1	humphreys_brad
2	CroydonAd
1	MozillaScience
1	sterndavidi
1	JamieMadigan
2	D_Times
1	changhiskhan
2	PSBValerieZehl
2	Gareth_Rose
1	johnbarrdear
2	PSBStephen
1	orhan_erdem
1	paulbloomatyale
2	CroydonGuardian
1	David_Dobbs
2	SGLoisWilson
1	thepitchfm
2	bktimes
2	Al_Iannazzone
1	sethkugel
2	SGBob
2	AledBlake
2	exmouthjournal
2	AlbaneseLaura
1	tyleransom
1	batizlazo
2	greigcameron
1	Econ_Marshall
2	DBalinsky
1	ubedapaloma
2	HarbMail
2	jcdannibale
2	georgiakral
1	edward_l_ayers
1	reiju21jp
1	OpenIntroOrg
1	paashamahdavi
1	HelloCTCL
2	blyonswriter
2	lynseybarber
1	lakens
1	R__INDEX
2	DavidWilletts3
2	MPN_MBrandow
1	davidkhoudour
1	giovapica
2	PSBMegan
2	KMDartford
2	andyhowellsport
2	stargazette
2	JeremyInNY
2	IJbestes
2	DarrenBSCooney
1	Nouriel
1	Prof_RobEngle
2	ELCouncil
2	MatthewSpina1
1	andrewtlevin
1	metro_research
1	tiffanydbarnes
1	dr_pi
1	mariyaneycheva
2	PSBJonHarris
1	jodiecongirl
1	NatGeoPhotos
1	galimberti_jk
2	chrisdeerin
2	PSBChrisKocher
2	AlisonFox
1	adrihout
1	yoavgo
1	jasonbartz
2	HPoolMail
1	lucianolavecchi
2	sjvelasquez
1	goodmansasha
1	KingEconomist
1	DLin71
1	staeiou
1	arindube
1	sahilchinoy
2	KM_newsroom
1	HansGutbrod
2	ChrisWathan
2	CamillaTominey
1	martinsgaynor
1	polesasunder
1	DalrympleWill
1	ManuKumar
1	tedmiguel
1	jcheng
2	ELAdvertiser
1	g_spielvogel
1	kurtjgray
1	Noahpinion
1	jamesfeigenbaum
2	Forfar_Dispatch
1	robinhanson
1	B_I_Tweets
1	robertarab
2	MailOnline
1	miroslavverbic
1	sh_grewal
2	Tablehopping
1	paulmromer
1	Keith_Laws
1	EdmundPhelps
2	lucyjohnston439
2	ExpressandEcho
1	JesseRhodesPS
2	Section4Scores
2	jbgordon
1	medevecon
1	StokesNeuro
1	davidrock101
2	AndoverAd
1	craig_macdonald
1	ConnorDHuff
1	andrew_nyu
2	JayTokasz
2	ksshuttle
2	chris_scotsman
2	curleypic
1	echen
1	manukumarjain
2	jonnythegreek
2	mwdobie
